Week no.,WK14,,,3,4,5,8,,10,,12,,14,,16,,18,,20,20,35,36,37,,,,,,,,,,,,,Contribution Report,,,,,,,,CASES ORDERED,,,,,,,,,,,
Customer code,Product Code,Plans Index Code,Product Description,Customer,USE BY:,,Saturday,,Sunday,,Monday,,Tuesday,,Wednesday,,Thursday,,Friday,,,,,,,,,ORDER CROSS-CHECK,,,,,,,,,,,FRIDGE SHEETS UP-TO-DATE?,,,,,,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,,,,
,,,,,,,25/12/21,,26/12/21,,27/12/21,,28/12/21,,29/12/21,,30/12/21,,31/12/21,,,,,LAST WEEK ACTUAL,W/E ACTUAL TOTAL ,Steve D. F/C,Total Cases,25/12/21,26/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,,31/12/2021,,,FRI D,FRI N,FRI THU,FRI FRI,,Case Size,25/12/21,26/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,Total,,,
0,,,,,,,Units,,Units,,Units,,Units,,Units,,Units,,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,,
0,,,,,,,F/C,Actual,F/C,Actual,F/C,Actual,F/C,Actual,F/C,Actual,F/C,Actual,F/C,Actual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAIN,24-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ASDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9518832,20371,Asda,AS Chicken Fajita Triple Wrap x4,Asda,P+3,Wrap,0,0,0,0,2184,2192,2320,2320,2456,2456,2320,2320,0,0,,,,20664,9288,7185,2322,0,0,2192,2320,2456,2320,0,,0,,,,,,,,4,0,0,548,580,614,580,0,2322,OK,,20371
50193482,22592,Asda,AS Chicken & Bacon Skillet x 8,Asda,P+3,Skillet,0,0,0,0,6768,7608,7192,7192,7616,7616,7192,7368,0,0,,,,47456,29784,14302,3723,0,0,7608,7192,7616,7368,0,,0,,,,,MISSING,MISSING,,8,0,0,951,899,952,921,0,3723,OK,,22592
50243954,22708,Asda,AS Chicken Bacon Caesar Triple Wrap x 8,Asda,P+3,Wrap,0,0,0,0,5816,6440,6192,6192,6552,6552,6192,6256,0,0,,,,43880,25440,16445,3180,0,0,6440,6192,6552,6256,0,,0,,,,,MISSING,MISSING,,8,0,0,805,774,819,782,0,3180,OK,,22708
50535479,23870,Asda,AS Chicken Fajita Wrap x4,Asda,P+3,Wrap,0,0,0,0,1616,1624,1716,1716,1820,1820,1716,1716,0,0,,,,0,6876,4315,1719,0,0,1624,1716,1820,1716,0,,0,,,,,MISSING,MISSING,,4,0,0,406,429,455,429,0,1719,OK,,23870
50535476,23871,Asda,AS Chicken Bacon Caesar Wrap x 6,Asda,P+3,Wrap,0,0,0,0,5094,5562,5412,5412,5736,5736,5412,5448,0,0,,,,37932,22158,16945,3693,0,0,5562,5412,5736,5448,0,,0,,,,,MISSING,MISSING,,6,0,0,927,902,956,908,0,3693,OK,,23871
50779457,24806,Asda Café,ASC Tuna Melt Panini x4,Asda,P+7,Alternative,0,0,0,0,,0,868,1076,868,964,868,1196,0,0,,,,3396,3236,1564,809,0,0,0,1076,964,1196,0,,0,,,,,MISSING,MISSING,,4,0,0,0,269,241,299,0,809,OK,,#N/A
50779460,24809,Asda Café,ASC Cheese & Tomato Toastie x4,Asda,P+7,Alternative,0,0,0,0,,,,,,,,,0,0,,,,3716,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
50779461,24810,Asda Café,ASC Ham & Cheese Toastie x4,Asda,P+7,Alternative,0,0,0,0,0,0,868,1172,868,964,868,1272,0,0,,,,2872,3408,1984,852,0,0,0,1172,964,1272,0,,0,,,,,MISSING,MISSING,,4,0,0,0,293,241,318,0,852,OK,,#N/A
